-0.0002684,-0.00010771,-0.00016297,-8.8483e-05,-0.00013399,0.00012544,-0.00012066,5.353e-05,-0.00016674,0.00014689,0.00022786,7.0002e-05,-0.00014665,0.00012361,-0.00013821,-0.00013192,-0.00017174,-9.2057e-05,-8.4527e-05,5.8961e-05,6.744e-05,-3.1171e-05,-3.3419e-05,-0.00021863,0.0002142,-7.9143e-05,0.00016893,0.00029833,-8.7733e-05,-2.9547e-05,-6.9926e-05,0.00037979,0.00015749,5.4144e-05,-7.8663e-05,-9.5233e-05,-0.00013052,0.00023689,0.0002274,0.00014766,-0.00011471,3.5306e-05,-9.9274e-05,-6.5037e-05,-8.1845e-05,0.039434,-9.2546e-05,0.00025729,-1.93e-05,7.1281e-05,2.2238e-05,-0.00011688,-9.3725e-05,0.00018912,8.5148e-05,-0.00014442,0.00011495,-4.408e-05,0.00030536,1.9672e-05,-7.7418e-05,0.0002528,9.8435e-06,-1.178e-06,-1.5434e-05,0.00026301,0.00013175,-6.2667e-06,7.4718e-05,-2.6786e-05,-5.844e-05,-3.8003e-05,-7.2914e-05,0.00014562,0.00019535,6.9249e-05,-0.00010153,-0.00029652,6.1747e-05,0.00021049
-5.3502e-05,-0.0001203,3.6482e-05,5.3086e-05,-3.6632e-05,7.8571e-05,0.00011824,-6.5608e-05,4.0305e-05,-6.1066e-05,-0.00012558,4.5581e-06,5.3339e-05,-2.6142e-05,-0.0001159,-2.0763e-05,3.1129e-05,-0.00010861,1.3562e-06,-2.6437e-05,-7.2e-05,2.6819e-05,8.652e-05,1.1392e-05,8.2127e-05,-4.4877e-06,-2.734e-05,6.8733e-05,-6.9602e-06,-5.2827e-06,5.5369e-05,-6.3369e-05,0.00011103,-6.2995e-05,0.00011597,-3.4912e-05,-0.00015939,-0.00012134,-7.3953e-05,-4.1967e-05,-1.1437e-05,-0.00022136,0.00010714,-0.0001741,-2.3042e-05,-9.2546e-05,0.039342,0.00023876,0.0001892,0.00012674,-0.00013528,6.1889e-06,-0.00010492,-5.0094e-05,-0.00013366,9.2171e-06,-8.6192e-05,8.197e-05,0.0002667,0.0001094,-5.323e-05,4.5676e-05,7.5599e-05,9.6718e-05,1.1786e-05,-1.7275e-05,-1.4209e-05,0.00018907,-0.00013367,-0.00010973,-3.7064e-05,-9.5569e-05,0.00012031,-5.6058e-05,-0.00013487,-0.00014589,-3.7167e-05,4.9937e-05,5.2565e-05,-3.5078e-05
-0.00052838,-0.00041889,-0.00024528,2.5229e-05,-0.00033762,0.00028767,-6.0308e-05,-8.2329e-05,-0.00019947,8.2259e-05,0.0002615,-3.3492e-05,-6.2084e-05,1.6935e-05,-0.00019899,-0.00027194,-0.00025492,-0.00035618,-0.00017952,-2.9869e-05,-3.0568e-05,2.6627e-05,0.00032571,-0.00030653,0.00043075,-0.00041366,0.00028161,0.00030326,-0.00022872,0.0001184,8.7668e-05,0.00046395,0.00043121,-0.00014308,0.00019547,0.0001106,-0.00035786,0.00019718,0.00027391,0.00021054,-0.00019833,-0.00019289,8.4126e-05,-0.0004278,-0.00012545,0.00025729,0.00023876,0.040157,0.00022137,0.00034915,-0.00028752,-0.00030527,-0.00016827,0.00024402,-7.2738e-05,-1.709e-05,0.00013087,0.00015175,0.00091493,0.00020044,-0.00014365,0.00036677,0.0001707,2.0827e-05,3.3979e-05,0.00021092,8.2944e-07,0.00011739,-2.4313e-05,-4.6312e-05,-0.00022774,-0.00029618,-1.5274e-05,9.5805e-06,6.7629e-05,-9.9054e-05,-0.00015681,-0.00030669,0.00026607,0.0001005
-0.00012708,-0.00015133,-5.8966e-06,5.9686e-05,9.9578e-05,0.00014861,-2.4225e-05,-7.0174e-05,0.00012719,0.00010405,-1.9767e-05,0.00013956,1.5946e-05,0.00010676,-0.00014117,-0.00020052,4.9598e-05,-0.00023312,3.7509e-05,0.00013268,-0.00018056,5.2385e-05,0.00015733,2.531e-05,0.00024664,-0.00013698,-2.7624e-05,0.00018057,-0.0001806,0.00016065,-2.2853e-05,0.00013359,0.00018255,2.2022e-05,0.00019755,-5.9556e-05,-0.00019361,-0.00016423,-4.855e-05,-0.00020674,4.0951e-05,-0.00030472,0.00025057,3.5854e-05,5.5252e-05,-1.93e-05,0.0001892,0.00022137,0.039579,0.00024535,-0.00012248,2.7362e-05,-0.00013915,0.00014507,-0.00017928,8.9177e-06,-0.00032653,4.9126e-05,0.00037108,0.00033115,-0.00025746,0.00014245,-4.8136e-05,-5.1762e-06,3.086e-05,0.00013106,7.999e-05,0.00019905,-0.00011818,-0.00010109,-0.00014584,-4.3243e-05,0.00017892,-0.00020896,-0.00016732,-0.00013157,-0.00014966,-8.7079e-06,-4.3745e-05,0.00013728
-6.3618e-05,-0.00027025,0.00013474,-5.1382e-05,-0.0001161,4.0882e-05,-6.4407e-05,-0.00012733,3.4924e-05,0.0001105,3.6663e-05,-1.063e-06,-1.8951e-06,-3.479e-05,-0.00017037,-0.00019231,-4.692e-05,-0.00033731,0.00012152,5.8074e-06,-0.00012525,5.7136e-05,0.00028351,7.5924e-05,0.00029503,-0.00016254,-4.6445e-05,0.00018945,-9.6568e-05,0.00014582,8.1283e-05,0.00024796,0.00015623,1.7122e-05,0.00011968,-0.0001026,-0.00011321,7.3133e-05,4.2949e-05,-0.00019188,6.734e-05,-0.00011634,0.00023797,7.3388e-05,7.0488e-05,7.1281e-05,0.00012674,0.00034915,0.00024535,0.039516,-0.00012919,-0.00013392,-3.9912e-05,0.00022382,-0.00021496,5.6852e-05,-0.00023964,2.6666e-05,0.0003911,0.00037145,-0.00014549,0.00021287,-2.711e-05,5.1418e-05,-8.9151e-05,9.5681e-05,5.1037e-05,0.00025219,-7.9789e-05,-6.4144e-05,-4.7976e-05,-0.00016192,0.00019558,-0.00031484,-0.00021222,7.1874e-05,-0.00022309,-0.00012819,4.9477e-05,0.00011458
6.2044e-05,-6.7178e-05,0.00015739,-8.8452e-05,0.00012273,-0.00023859,1.5925e-06,-5.4432e-05,0.00012645,-9.0746e-05,-0.00016213,-4.6806e-05,-9.6176e-05,0.00011284,8.4847e-06,0.00044717,0.0001084,0.00012696,7.0987e-05,-3.2912e-06,0.00018626,-3.2299e-05,3.6276e-05,-0.00014576,-0.00013445,0.00028446,-7.3839e-05,6.9716e-05,0.00030077,-0.00015768,1.2119e-05,-0.00012976,-4.312e-05,-3.6219e-05,-3.2093e-05,-9.3763e-05,0.00020118,0.00027927,-0.00010176,-1.5557e-05,3.3124e-05,0.00027261,-0.00030512,5.7729e-05,-1.7874e-05,2.2238e-05,-0.00013528,-0.00028752,-0.00012248,-0.00012919,0.039675,-0.00015013,-3.8653e-05,-0.00011819,0.00014027,-5.2821e-05,8.4799e-05,-5.0306e-05,-0.00030031,-0.00022996,5.2318e-05,-9.2647e-05,-6.9657e-05,6.5931e-05,-9.5355e-05,-0.00015735,0.00026322,4.571e-05,-0.00022562,-8.0145e-06,0.00010271,2.1205e-05,-3.3969e-05,1.8806e-06,-5.8411e-05,9.517e-05,2.5346e-05,-4.4262e-05,-6.1145e-05,-8.8641e-05
0.00010252,0.00024624,-7.2884e-05,4.5678e-06,-4.8765e-05,0.00010122,0.00010784,0.00020199,-2.174e-05,-4.7678e-06,-5.8681e-05,0.00012184,8.8883e-05,-0.00020895,0.00015654,-0.00018738,6.3522e-05,0.00011404,-0.00015921,-2.8283e-05,-0.00010516,5.9539e-05,-0.00020046,0.00011793,-7.8163e-06,0.00010181,4.0106e-05,-0.00011429,-5.7119e-05,1.7695e-05,-9.3446e-05,-0.00023616,-0.00020136,6.9076e-05,-5.1821e-05,-8.3622e-05,0.00015957,-0.00028836,-0.00012392,-7.1838e-05,9.0582e-05,-0.00026793,0.00011971,-3.521e-05,-1.0577e-05,-0.00011688,6.1889e-06,-0.00030527,2.7362e-05,-0.00013392,-0.00015013,0.039526,6.8812e-05,-8.4284e-05,-9.0688e-05,-8.3361e-05,-6.444e-05,4.8126e-05,-0.00030657,-2.0115e-05,5.935e-05,-0.000137,9.7942e-05,4.2017e-05,0.00013099,-4.1923e-05,-5.3577e-05,-0.00011417,8.4422e-05,4.8304e-08,6.3646e-05,0.00013642,-4.5252e-05,0.00021042,2.369e-05,-7.7333e-05,9.9176e-05,0.0001149,8.5968e-06,7.3098e-05
0.00014499,3.3204e-05,0.00010464,-3.6497e-05,-2.7767e-05,-4.5336e-05,-5.0482e-05,-4.96e-06,2.1654e-05,-2.1178e-05,-5.308e-05,-1.4227e-05,3.5741e-05,-5.7737e-05,7.1431e-05,-3.0204e-05,1.135e-05,7.6481e-05,3.8494e-05,-9.8396e-05,-1.6338e-05,-5.1586e-05,2.7914e-05,0.00012321,-0.00011544,-2.9221e-05,-1.7104e-05,-0.00013806,9.5574e-05,3.3011e-06,-3.8328e-06,-0.00016155,-0.00010093,8.2266e-05,-2.7346e-05,-2.1276e-05,0.00014931,-1.5532e-05,-4.3906e-06,-9.8686e-06,0.00010586,4.213e-05,0.00010038,0.00012739,-3.6473e-05,-9.3725e-05,-0.00010492,-0.00016827,-0.00013915,-3.9912e-05,-3.8653e-05,6.8812e-05,0.039318,-4.8964e-05,-1.4905e-05,-1.2679e-05,0.00011031,9.3728e-06,-0.00020959,3.4295e-05,6.6134e-05,-6.5343e-05,-5.3314e-05,-7.4031e-06,-6.0052e-05,-8.8356e-05,-4.5846e-05,3.5253e-05,0.0001249,0.0001066,0.00010519,3.5741e-05,-5.697e-05,-9.1358e-06,2.0772e-05,6.2348e-05,-5.9759e-05,0.00010272,-2.5085e-05,-6.6252e-05
-0.0001664,-0.00023975,2.5151e-06,-0.00011667,-2.2957e-06,0.00011429,-0.00025861,-0.00013793,-3.3912e-05,0.00019674,6.9291e-05,-2.6289e-05,-6.0933e-05,3.431e-05,-0.0002037,-0.00017174,-0.00016705,-0.00020376,1.8329e-05,-5.4265e-05,-8.2346e-05,-1.6978e-05,0.00010525,5.1216e-05,0.00029028,-0.00023584,5.9655e-05,0.00014715,-0.00011764,0.00014797,3.8792e-05,0.00039108,0.00019368,-1.7479e-05,1.2204e-05,-0.00011909,-0.00017933,0.00027262,0.00022592,-7.2525e-05,-3.3948e-05,-0.00013003,2.2797e-05,0.00017894,9.9795e-05,0.00018912,-5.0094e-05,0.00024402,0.00014507,0.00022382,-0.00011819,-8.4284e-05,-4.8964e-05,0.039559,-7.5414e-05,9.6749e-05,-0.00018285,4.5202e-05,0.00029589,0.00017566,-0.00027322,0.00019532,-3.362e-05,2.2685e-05,-4.4725e-05,0.00020492,2.2877e-05,5.7693e-05,-9.398e-07,4.1602e-07,-1.2749e-05,-8.3013e-05,0.00021544,-0.00022407,9.8746e-05,0.00019428,-0.00021514,-0.00027075,-6.7847e-05,8.8247e-05
-7.7691e-05,4.5809e-05,-5.5793e-05,-1.8598e-05,-4.5759e-06,-4.6261e-05,2.9535e-05,6.3344e-05,-0.00011688,-9.7552e-05,0.0001203,2.1874e-05,-8.9415e-05,7.5027e-05,9.9513e-06,0.00010704,-1.9083e-05,7.5661e-05,-5.552e-05,4.0762e-07,5.0716e-05,-7.3212e-05,-0.00010288,-0.00013766,-0.00014963,4.6188e-05,-9.4641e-06,-9.0367e-05,3.6106e-05,-8.8036e-05,-9.7922e-05,1.091e-05,-6.132e-05,-1.1354e-05,-2.7111e-05,4.7901e-05,4.8453e-05,0.00013061,7.2168e-06,0.00019607,-6.3178e-05,0.00021185,-0.0001733,-7.0511e-05,-6.5285e-05,8.5148e-05,-0.00013366,-7.2738e-05,-0.00017928,-0.00021496,0.00014027,-9.0688e-05,-1.4905e-05,-7.5414e-05,0.039415,-0.0001023,0.00016596,-5.7561e-05,-1.2778e-05,-8.3018e-05,0.00010944,-2.7929e-05,1.6792e-05,-0.00013265,-3.9337e-05,5.7613e-05,7.0014e-05,-0.00013094,0.00010691,-7.6148e-06,2.2747e-05,-3.5511e-05,-0.00012374,0.00017813,0.00014113,-2.0004e-05,7.3734e-05,2.0508e-06,2.0488e-05,-2.0892e-05
0.00012194,-2.3734e-05,3.8429e-05,6.6666e-05,0.00014808,-7.5194e-05,-7.8052e-05,-0.00014084,0.00013212,-2.2572e-05,-0.00010949,-0.00015133,6.0248e-05,-3.8034e-06,1.1844e-07,4.0762e-05,4.5027e-05,-2.1128e-05,5.6907e-05,-6.3895e-06,-4.6281e-05,2.8048e-05,5.7252e-05,0.0001796,-5.0079e-05,-9.2535e-05,-0.00010261,-0.00017591,5.0811e-05,0.00013431,0.00010468,-1.2823e-05,2.2316e-05,-4.8415e-05,7.4088e-05,4.1893e-05,-9.2185e-05,-2.7214e-05,-3.2625e-05,-0.00020456,1.4638e-05,-1.1823e-05,8.7316e-06,7.4821e-05,0.0001226,-0.00014442,9.2171e-06,-1.709e-05,8.9177e-06,5.6852e-05,-5.2821e-05,-8.3361e-05,-1.2679e-05,9.6749e-05,-0.0001023,0.039302,-0.00016923,-1.6123e-05,1.1858e-05,-6.107e-05,-0.00011062,1.2799e-06,-6.832e-05,-2.3418e-05,-4.884e-05,-5.5133e-05,-8.1618e-05,3.4201e-05,-0.00011894,-3.0816e-06,-7.0104e-06,-1.2579e-05,0.00021403,-0.00022123,-0.00011604,6.9896e-05,7.3546e-05,8.4628e-05,-8.852e-05,-0.00013662
-0.00011055,3.388e-05,-0.00017931,9.9009e-06,-0.00024176,5.7707e-05,9.9019e-05,4.671e-05,-0.00014094,-0.00010311,0.00017983,-0.00015633,1.0523e-05,-4.0272e-05,0.00012392,-3.5064e-05,-0.0001251,0.00013886,-0.00010913,1.7429e-05,0.00022151,-3.8323e-05,-3.6378e-05,-0.00027867,-0.00014915,7.7775e-05,0.00013111,-2.6893e-05,0.00021773,-0.00021838,-6.7011e-05,-0.00018587,-9.9071e-05,2.3609e-05,-0.00012616,8.202e-05,0.00025002,4.3383e-05,0.00011559,0.00035248,-2.7595e-05,0.00024465,1.0919e-05,-0.0003331,-0.00018367,0.00011495,-8.6192e-05,0.00013087,-0.00032653,-0.00023964,8.4799e-05,-6.444e-05,0.00011031,-0.00018285,0.00016596,-0.00016923,0.039739,5.0422e-06,1.2134e-05,-0.00015436,0.0003802,-0.00012112,0.00020564,-1.3243e-05,2.5836e-05,-1.2961e-06,-4.6289e-06,-0.00012482,0.0002339,4.6221e-05,-4.5281e-05,0.00015234,-0.00033291,0.00038521,0.00025529,-7.4066e-05,0.00010779,-4.6988e-05,0.00016522,-3.7969e-05
-3.8265e-06,-9.1359e-05,2.4546e-05,3.841e-05,-5.7737e-05,1.8411e-05,-3.0785e-06,-1.8571e-05,-5.6832e-05,-3.5442e-06,-5.7945e-05,5.411e-05,6.0134e-05,-3.064e-05,-6.2194e-05,-5.1611e-05,1.6631e-05,-6.9793e-05,1.1859e-05,-4.7199e-05,-1.6775e-05,-1.5586e-05,5.1531e-05,7.729e-05,7.7629e-05,8.0991e-05,-1.5447e-05,5.7258e-05,-4.2755e-05,5.2334e-05,2.4183e-05,2.4754e-05,5.3535e-05,1.218e-05,2.6375e-05,2.4755e-05,1.4832e-06,-8.6798e-06,-4.5052e-05,-5.2595e-05,-2.3123e-05,-0.00015325,0.00014849,-5.6953e-05,-3.2052e-05,-4.408e-05,8.197e-05,0.00015175,4.9126e-05,2.6666e-05,-5.0306e-05,4.8126e-05,9.3728e-06,4.5202e-05,-5.7561e-05,-1.6123e-05,5.0422e-06,0.039238,0.00016077,0.00012857,-1.5267e-06,5.4269e-05,8.5554e-05,5.2326e-05,3.3389e-05,1.2677e-05,1.2065e-05,8.3601e-05,-3.9117e-05,-5.8045e-05,4.7199e-05,-0.00011385,2.5836e-05,-7.3232e-06,-6.3408e-05,-8.1532e-05,-5.4273e-05,-3.6548e-05,6.358e-05,-4.7767e-05
-0.00036239,-0.00036365,-0.00011584,2.7273e-05,-0.0002657,0.00021667,-8.4104e-05,-4.8387e-05,-0.00020244,4.4853e-05,0.00029688,-8.2038e-05,8.4995e-06,0.00015503,-0.00039209,-0.00052379,-0.00030599,-0.00048578,-0.00015848,0.0001714,-0.00012275,-6.5129e-05,0.00027098,-0.00013417,0.0004287,-0.00046892,0.00011773,0.00036229,-0.00019607,0.00013857,1.8463e-05,0.00055037,0.00042264,2.0643e-05,0.00020399,0.00011262,-0.00032612,9.4484e-05,0.00018271,7.8144e-05,-0.00014669,-0.00023961,0.00034251,-0.0003779,6.4193e-05,0.00030536,0.0002667,0.00091493,0.00037108,0.0003911,-0.00030031,-0.00030657,-0.00020959,0.00029589,-1.2778e-05,1.1858e-05,1.2134e-05,0.00016077,0.04034,0.00044129,-0.00017691,0.00044349,0.00027386,-0.00013608,-4.0788e-05,0.0004231,0.0001432,0.00018939,-7.3727e-06,-0.00029343,-0.0002976,-0.00031074,0.00017183,-2.7576e-05,-1.8677e-05,-0.000242,-0.00016098,-0.00022539,0.00022624,0.00017639
-2.7206e-05,-0.00015154,8.3701e-05,-6.7087e-06,-9.063e-05,0.00010788,-3.89e-05,-2.3787e-06,-1.4927e-05,5.1074e-05,5.2945e-05,0.00012496,2.0906e-05,7.271e-05,-0.00019545,-0.00034712,-0.00011552,-0.00034955,0.00014704,6.9978e-05,-0.00015646,-5.169e-05,0.00018881,0.00013232,0.00022405,-0.00014941,-2.4846e-05,0.00019946,-8.876e-05,0.00015394,-2.5574e-05,0.00021386,8.381e-05,0.00012111,0.0001116,-5.2241e-05,-1.7312e-05,-4.0683e-05,-3.4597e-05,-0.00018796,8.0202e-05,-0.00020195,0.00044395,0.00012456,8.7584e-05,1.9672e-05,0.0001094,0.00020044,0.00033115,0.00037145,-0.00022996,-2.0115e-05,3.4295e-05,0.00017566,-8.3018e-05,-6.107e-05,-0.00015436,0.00012857,0.00044129,0.039701,-0.00016044,0.00021113,5.4821e-05,-8.3584e-06,-7.0832e-06,0.00019119,8.9647e-05,0.00021157,0.00010863,-6.5446e-05,-3.3868e-05,-0.00022254,0.00012347,-0.00021081,-0.00015578,-0.0001214,-0.00030138,-9.0244e-06,0.00010873,6.2322e-05
0.00010723,0.00018399,8.1822e-05,2.4251e-05,-0.00016268,-0.00010304,0.0002146,3.1979e-05,-5.2017e-05,-0.00011763,0.00011303,-0.00010947,0.00010183,-0.00011565,0.00020539,0.00010134,6.5373e-05,0.00025146,2.0001e-05,5.408e-05,9.0878e-05,6.3969e-05,-9.0727e-05,-4.0634e-05,-0.00017515,0.00020234,-6.4999e-05,-0.00011393,0.00011119,-0.00023832,-6.1477e-05,-0.0003514,-0.00021569,1.7832e-05,-8.6608e-05,8.1536e-05,0.00032158,-0.00020702,-0.00010581,0.00018825,5.7964e-05,0.00025248,6.0294e-05,-0.00012785,-9.5012e-05,-7.7418e-05,-5.323e-05,-0.00014365,-0.00025746,-0.00014549,5.2318e-05,5.935e-05,6.6134e-05,-0.00027322,0.00010944,-0.00011062,0.0003802,-1.5267e-06,-0.00017691,-0.00016044,0.039554,-0.00024911,0.00016441,-3.2846e-05,-4.8648e-06,-6.7647e-05,-5.1614e-05,-7.5558e-05,0.00019816,-9.6869e-06,3.8019e-05,0.00019203,-0.00019192,0.00034906,5.8171e-05,-2.895e-05,0.00019328,0.00014266,0.00018038,-4.791e-05
-0.00025554,-0.00027279,-4.1609e-05,-2.7578e-05,-0.00010766,0.00010459,-0.00010204,-2.9867e-05,-6.9201e-05,9.6747e-05,8.7372e-05,0.00010795,-0.00014536,7.582e-05,-0.00015092,-8.1689e-05,-0.00011893,-0.00027639,2.4786e-05,-2.5915e-05,-3.4774e-05,-8.1394e-05,0.00011987,-9.1442e-05,0.00025035,-8.4887e-05,0.00011638,0.00026246,-0.0001304,8.1324e-05,5.0796e-05,0.00035345,0.00018813,6.2866e-05,8.0076e-05,-3.786e-05,-0.00022619,0.00022717,0.00014155,-2.6719e-05,-0.00013934,-0.00015181,1.092e-05,-9.0541e-05,-6.6447e-06,0.0002528,4.5676e-05,0.00036677,0.00014245,0.00021287,-9.2647e-05,-0.000137,-6.5343e-05,0.00019532,-2.7929e-05,1.2799e-06,-0.00012112,5.4269e-05,0.00044349,0.00021113,-0.00024911,0.039449,-5.0085e-06,3.9103e-05,-5.4997e-05,0.00013452,0.00015714,0.0001646,-4.0705e-05,-5.8058e-05,2.2222e-05,-0.00026528,0.00012182,-7.4888e-06,-6.7908e-06,1.3485e-05,-0.00021512,-0.00022138,2.1359e-05,0.00010539
-0.00010366,-2.89e-05,-8.2135e-05,1.3328e-05,-0.00030349,0.0001383,9.2896e-05,0.00012126,-0.00020448,-7.015e-05,4.9782e-05,-0.00013889,7.5003e-05,-4.2364e-05,-3.9615e-05,-0.0002105,-9.4992e-05,-7.6684e-05,-0.00020579,-3.0231e-05,1.4638e-05,-1.0653e-05,-1.8925e-06,-9.6033e-05,0.00013443,-1.7127e-05,0.00011213,9.0007e-06,-9.9897e-06,-0.0001333,-5.4491e-05,-2.0267e-05,5.415e-05,-1.646e-05,-8.2982e-06,4.3458e-05,0.00017379,-0.0001209,4.1051e-05,0.00020142,-4.0774e-05,-5.1384e-05,0.00017685,-0.00029458,4.5283e-05,9.8435e-06,7.5599e-05,0.0001707,-4.8136e-05,-2.711e-05,-6.9657e-05,9.7942e-05,-5.3314e-05,-3.362e-05,1.6792e-05,-6.832e-05,0.00020564,8.5554e-05,0.00027386,5.4821e-05,0.00016441,-5.0085e-06,0.039458,5.2131e-05,4.2558e-05,2.6265e-05,3.1e-05,-7.8239e-05,0.00010043,-0.00014672,-6.9586e-05,-3.359e-05,-6.527e-05,0.00025587,3.5808e-05,-0.00014804,0.00013662,-7.4365e-05,0.00029739,5.2895e-05
8.2244e-06,-0.00018402,0.0001594,-2.6465e-05,-0.00012164,-4.965e-06,8.1635e-05,-0.00011748,5.0108e-05,-4.5292e-05,-0.00023316,3.8972e-05,5.5951e-05,-6.6077e-05,0.00010123,0.0001817,0.00013222,4.2791e-05,5.7519e-05,-7.8184e-05,-2.0241e-05,2.6426e-05,-4.2918e-05,6.4788e-05,7.1171e-05,0.00016713,3.4916e-05,5.7858e-05,3.5256e-05,-0.00010168,5.6101e-05,-0.00017615,7.8729e-05,-6.6588e-05,-1.1414e-05,-0.00021855,4.5976e-05,-6.767e-05,3.474e-05,-0.00018251,8.2369e-06,-5.7157e-05,1.7004e-05,-2.0743e-05,-0.00011506,-1.178e-06,9.6718e-05,2.0827e-05,-5.1762e-06,5.1418e-05,6.5931e-05,4.2017e-05,-7.4031e-06,2.2685e-05,-0.00013265,-2.3418e-05,-1.3243e-05,5.2326e-05,-0.00013608,-8.3584e-06,-3.2846e-05,3.9103e-05,5.2131e-05,0.039536,9.9166e-06,-0.00013945,3.372e-05,0.00017032,-0.00016412,7.9571e-06,0.00016384,-2.9466e-05,0.00010358,9.1602e-07,-0.00010311,0.00012526,-3.5173e-05,-5.2261e-05,6.0958e-05,-6.557e-05
-0.00011204,5.3189e-05,-0.00013762,5.1122e-06,-2.4842e-05,0.00010668,3.4502e-05,0.00013946,-6.0549e-06,2.2031e-05,0.00010415,8.5852e-05,2.1876e-05,-0.0001385,5.9383e-05,-0.00015984,-3.7208e-05,4.1532e-05,-0.00010922,-1.1567e-05,1.0624e-05,8.6824e-05,-6.5969e-05,-8.4367e-05,2.5108e-05,6.7621e-07,4.7526e-05,-5.2242e-05,-0.0001268,5.1369e-05,-1.6786e-05,6.9779e-06,-4.296e-05,-4.8701e-05,2.7031e-05,0.00013724,-7.0349e-05,-0.00020979,2.7048e-05,5.1717e-05,1.5087e-05,-9.5862e-05,5.2524e-05,-0.00010288,3.9189e-06,-1.5434e-05,1.1786e-05,3.3979e-05,3.086e-05,-8.9151e-05,-9.5355e-05,0.00013099,-6.0052e-05,-4.4725e-05,-3.9337e-05,-4.884e-05,2.5836e-05,3.3389e-05,-4.0788e-05,-7.0832e-06,-4.8648e-06,-5.4997e-05,4.2558e-05,9.9166e-06,0.039287,-1.5873e-06,-4.8589e-05,-0.00020893,3.4103e-05,2.3568e-06,-8.2501e-05,2.7227e-05,-9.5255e-05,9.2709e-05,6.0432e-05,-0.0001596,7.7977e-05,3.7328e-06,5.1444e-06,6.1886e-05
-9.2649e-05,6.9161e-05,-0.00010996,-8.715e-05,-8.0761e-05,0.00019058,-0.00017982,0.00010763,-0.00015823,0.00011546,0.00028649,3.5914e-05,1.4871e-05,7.3498e-05,-0.00021428,-0.00035781,-0.00017751,-0.00017026,-6.317e-05,0.00012534,-4.8183e-05,3.7365e-06,-2.4528e-05,-8.3151e-05,0.00021388,-0.00021575,6.7368e-05,0.00025427,-0.00017593,8.027e-05,-0.0001346,0.00040201,7.5645e-05,9.4204e-05,-5.4191e-05,8.6438e-05,-0.00015372,2.9713e-05,0.00013868,8.2328e-05,-2.5997e-05,-4.1983e-05,0.00014159,-3.1354e-05,2.1484e-05,0.00026301,-1.7275e-05,0.00021092,0.00013106,9.5681e-05,-0.00015735,-4.1923e-05,-8.8356e-05,0.00020492,5.7613e-05,-5.5133e-05,-1.2961e-06,1.2677e-05,0.0004231,0.00019119,-6.7647e-05,0.00013452,2.6265e-05,-0.00013945,-1.5873e-06,0.039432,4.5027e-05,-6.2426e-05,0.00013737,-0.00012008,-0.00011919,-5.7723e-08,6.3888e-05,7.0301e-05,0.00014909,2.003e-05,-0.00013527,-0.00018005,4.2569e-05,0.00017504
-2.0794e-05,-8.7024e-05,8.5204e-05,-0.00012612,-2.3327e-05,2.1534e-05,-6.8505e-05,3.712e-05,-9.402e-06,-4.4852e-05,1.0286e-05,2.9603e-05,-8.4654e-05,0.00014952,-0.00012448,0.00013508,-2.9758e-05,-0.00010012,5.8874e-05,4.1683e-05,4.5155e-05,-7.7169e-05,6.3598e-05,-0.00015956,8.611e-05,3.3735e-05,7.2132e-05,0.00020852,4.7171e-05,-0.00010723,-3.1878e-05,0.00018165,1.3811e-05,2.3234e-05,6.499e-05,-7.5233e-05,2.1456e-05,0.00018413,-2.9683e-05,-2.8607e-07,4.0921e-05,5.8096e-05,-3.3605e-05,-6.6972e-05,4.0229e-05,0.00013175,-1.4209e-05,8.2944e-07,7.999e-05,5.1037e-05,0.00026322,-5.3577e-05,-4.5846e-05,2.2877e-05,7.0014e-05,-8.1618e-05,-4.6289e-06,1.2065e-05,0.0001432,8.9647e-05,-5.1614e-05,0.00015714,3.1e-05,3.372e-05,-4.8589e-05,4.5027e-05,0.039414,9.4266e-05,-9.5018e-05,-7.0552e-05,6.7217e-05,-0.00017259,0.00010665,4.1951e-05,-4.4199e-05,1.8423e-05,-0.0002039,-0.00012502,-2.6903e-05,6.4748e-05
8.0794e-05,-0.00023196,0.0002169,3.4579e-05,5.4211e-06,-9.9435e-05,2.3727e-05,-0.00026911,0.0001622,-3.4091e-05,-0.00023858,-1.4083e-05,-2.3776e-05,0.00011308,-9.6605e-05,0.00011323,0.00012635,-0.00011903,0.00016309,-2.1055e-05,-6.4269e-05,-7.1679e-05,0.00014468,0.0001471,8.6386e-05,8.2598e-05,-0.00017,0.00020179,0.00012644,1.7557e-05,0.00012255,-9.6935e-05,0.0001494,0.00010522,8.9229e-05,-0.00022615,-4.502e-05,9.5198e-05,-6.0772e-05,-0.00026681,4.7615e-05,-0.00015573,0.0001423,1.9271e-05,-5.4902e-05,-6.2667e-06,0.00018907,0.00011739,0.00019905,0.00025219,4.571e-05,-0.00011417,3.5253e-05,5.7693e-05,-0.00013094,3.4201e-05,-0.00012482,8.3601e-05,0.00018939,0.00021157,-7.5558e-05,0.0001646,-7.8239e-05,0.00017032,-0.00020893,-6.2426e-05,9.4266e-05,0.039549,-0.00014716,-5.7269e-05,9.5344e-05,-0.00014225,0.00022919,-0.00014691,-0.00025554,7.5856e-05,-0.0001934,3.0437e-05,3.6821e-05,-0.00011997
