-1.6018e-17,-6.3413e-19,-2.1032e-18,-8.2185e-18,-4.1617e-17,-3.3756e-17,3.7985e-17,-1.0867e-17,-3.9154e-18,-8.5888e-18,-3.5154e-17,-3.2767e-18,4.4393e-17,-1.949e-19,-3.7226e-18,1.7186e-17,-4.5113e-17,5.3796e-17,-6.0623e-17,-2.3797e-17,-4.0631e-19,-6.0071e-17,-8.8069e-18,-1.1556e-17,3.0258e-17,7.543e-18,2.5279e-17,-2.4879e-17,5.8332e-17,-1.1131e-17,-1.9547e-17,-3.5481e-18,3.2296e-17,-1.4115e-17,8.7194e-18,-2.1168e-17,-4.7945e-17,4.4338e-17,-1.4549e-17,2.8419e-17,0.040507,-4.6269e-17,3.7694e-17,3.3381e-17,3.6621e-17,-4.4398e-17,1.0047e-17,6.3401e-18,4.5347e-17,1.8477e-17,1.9383e-18,-2.5979e-17,-4.06e-17,-4.053e-17,-2.3293e-17,-1.277e-17,-2.739e-17,3.6704e-17,-4.4415e-17,4.4256e-17,2.0019e-17,5.1835e-17,-2.4743e-17,-1.5293e-17,-5.6862e-17,3.213e-17,-2.6738e-17,-5.8426e-17,5.6279e-17,4.5694e-18,-2.5993e-19,-7.0255e-17,-2.9635e-17,3.0528e-17,-5.3527e-17,-7.124e-18,2.4993e-17,2.5766e-17,-3.6629e-18,-2.1688e-17
8.252e-17,1.0775e-17,9.4367e-17,-6.2704e-17,4.1516e-17,-1.6871e-17,2.1541e-17,5.5635e-17,9.7641e-18,1.71e-17,3.2686e-17,7.8028e-17,1.8599e-17,3.2223e-17,-3.3175e-18,5.8456e-17,-2.0503e-18,-6.0389e-17,-1.4631e-18,-2.0832e-17,-3.789e-17,-8.0854e-17,-5.3719e-17,3.9641e-17,-2.8737e-17,-2.1278e-17,1.2301e-17,2.7472e-17,8.5619e-17,5.6373e-18,-9.0762e-18,1.5455e-17,-3.4071e-17,-3.2961e-17,-1.6812e-17,1.6286e-17,8.6208e-18,3.005e-17,3.173e-17,1.7018e-17,-4.5729e-17,0.040507,2.9727e-17,-3.8212e-17,-1.7926e-17,-6.2703e-18,6.172e-17,2.4154e-17,-3.6729e-17,-6.7102e-18,-4.9214e-17,-2.9925e-17,8.8671e-17,-5.2894e-17,-1.0353e-17,3.6783e-17,-4.494e-17,-2.986e-17,-4.0847e-17,-1.8548e-17,7.7005e-18,5.4722e-17,-6.3268e-17,4.1904e-17,-5.1799e-17,1.6895e-17,-9.3859e-17,3.2856e-19,6.4615e-17,-1.3895e-17,-2.0201e-18,-1.5146e-17,-2.8562e-17,6.1784e-17,2.6887e-17,-4.4573e-17,5.4034e-17,-4.1577e-17,-3.2172e-17,2.537e-17
3.4173e-17,-2.0069e-17,-6.671e-18,-1.0324e-17,-2.65e-17,-4.4151e-17,-1.0661e-17,2.4882e-18,-6.0699e-17,2.2781e-17,-1.5924e-17,5.5014e-17,-4.9035e-17,9.9352e-18,2.2258e-17,-7.2271e-17,-1.321e-17,2.4401e-17,3.5579e-17,1.2091e-17,-2.5127e-17,9.9552e-18,4.9506e-17,-2.4816e-17,3.1761e-17,-1.7126e-17,2.4753e-17,-4.9727e-18,6.9326e-18,5.0024e-17,3.1598e-17,5.5759e-18,-7.1029e-18,-5.5656e-17,2.6322e-19,1.4016e-17,4.7315e-17,-2.689e-17,3.3228e-18,-1.5862e-17,3.7445e-17,2.9199e-17,0.040507,1.3092e-17,7.4822e-17,-8.7355e-19,3.1223e-17,5.7204e-17,1.1533e-17,3.5274e-17,4.3026e-17,4.0666e-17,-1.2144e-17,6.0029e-18,2.1026e-19,2.179e-17,1.0214e-17,-3.7894e-17,2.0743e-17,-1.1547e-18,-6.9576e-17,4.075e-17,1.8461e-17,9.6156e-18,-1.9681e-17,1.8766e-17,-7.3671e-17,1.7805e-17,6.8192e-17,6.4359e-17,2.3218e-18,-2.0979e-17,1.8784e-17,-4.5069e-18,3.6956e-17,1.336e-17,6.1963e-18,-9.0828e-18,5.1526e-18,-1.6007e-17
-2.7375e-18,-4.292e-17,1.8113e-17,5.3743e-17,-2.1751e-18,-1.9438e-18,2.2941e-17,8.1773e-18,-4.1881e-17,-1.4688e-17,1.72e-17,1.7613e-17,6.2239e-17,-1.3791e-17,2.19e-18,-3.897e-19,4.2507e-17,-1.7797e-17,-5.3026e-17,-3.0122e-17,-1.3162e-17,-3.687e-17,8.1392e-19,-1.7376e-17,1.7945e-17,4.2449e-18,-7.4398e-18,4.5583e-17,-1.7889e-17,2.5314e-17,6.9524e-18,-7.5332e-18,3.4519e-17,1.2674e-17,1.6095e-18,-1.9089e-17,-7.2111e-17,1.8807e-17,-9.5577e-18,-4.0929e-17,3.3941e-17,-4.0029e-17,1.3969e-17,0.040507,1.3596e-17,7.1188e-18,1.3627e-17,-8.1566e-18,-4.6132e-17,1.0408e-17,-1.5425e-18,1.935e-17,2.1961e-17,-2.5992e-17,-6.604e-18,-2.2404e-18,-1.2983e-17,5.2477e-17,-2.8219e-17,4.3832e-20,1.3431e-17,2.8959e-18,-1.6836e-17,7.0158e-18,-4.3427e-17,8.1623e-18,-2.0746e-17,-1.1531e-17,2.348e-17,3.0337e-18,-1.7469e-17,-8.286e-18,-2.5258e-17,4.0796e-17,2.687e-17,-1.1161e-17,5.7664e-17,2.8836e-17,2.57e-19,-7.622e-18
3.4084e-17,-1.9355e-17,-2.7347e-17,-1.6838e-17,2.2668e-17,3.5986e-17,-6.9226e-18,-3.2251e-17,2.4438e-17,-2.5503e-17,-3.5754e-17,1.3534e-17,-2.979e-17,3.2961e-17,2.2739e-17,-3.8964e-18,2.0966e-17,-3.4713e-17,-1.6638e-17,4.2753e-17,5.3473e-17,3.6745e-17,3.0064e-17,2.9145e-17,-4.231e-17,-2.2192e-18,-4.4122e-17,3.8778e-17,1.1699e-17,-6.6163e-17,6.816e-17,1.264e-17,4.1862e-17,4.7974e-20,-1.2142e-17,-1.9792e-17,-5.8199e-17,4.5548e-17,-1.3932e-17,-3.478e-18,3.6849e-17,-1.8857e-17,7.5391e-17,1.2968e-17,0.040507,-3.8617e-18,4.2367e-17,-2.8549e-17,-7.2376e-17,1.0259e-17,-1.4757e-17,5.7974e-17,-1.0287e-17,5.9465e-18,-3.3001e-18,-3.4778e-17,2.3903e-17,2.0537e-17,-5.4038e-18,-2.7005e-17,2.1251e-17,-2.0559e-17,5.0508e-17,1.2352e-17,-2.2436e-17,-3.5638e-17,-4.0064e-18,3.2143e-18,-1.2096e-17,-4.6142e-17,-5.5821e-17,7.3007e-17,-2.4756e-17,4.7058e-17,-2.0373e-17,-8.7848e-17,1.5662e-17,-3.5783e-17,-3.4496e-17,3.2553e-17
8.7289e-17,4.4957e-17,3.1399e-17,-2.7568e-17,-2.741e-17,-5.0346e-17,3.7966e-17,2.8708e-18,1.8059e-17,6.8315e-20,-4.418e-17,1.3227e-17,5.5567e-17,4.0887e-17,2.5577e-17,3.4344e-17,-7.5938e-18,8.7236e-18,-1.5784e-17,-1.9587e-17,-2.5883e-17,-4.6442e-17,-4.6068e-17,1.3714e-17,2.5411e-17,3.3328e-17,2.2613e-17,2.8151e-17,-8.8783e-18,-2.2689e-17,-4.6729e-18,-4.3571e-17,-2.1061e-17,6.7642e-18,-4.7112e-18,3.5857e-18,2.8244e-17,2.1195e-17,1.2733e-17,3.0068e-17,-4.4953e-17,-7.1685e-18,-1.3025e-18,6.7558e-18,-3.7985e-18,0.040507,-4.7093e-17,3.1663e-17,1.0476e-18,-2.7875e-17,8.2952e-18,-5.1481e-17,5.3197e-17,-9.1505e-18,-8.0426e-19,5.837e-17,-5.5824e-17,1.1127e-17,-1.7621e-17,2.9201e-17,3.1182e-17,4.3886e-17,-4.8054e-17,7.5082e-18,2.2611e-17,7.8754e-17,-1.6779e-18,-2.5877e-17,2.252e-17,9.127e-18,-2.1125e-17,-1.2509e-17,-2.8982e-17,-2.3991e-17,-1.6209e-17,3.592e-18,9.0644e-18,4.5813e-17,-6.3796e-19,1.6955e-18
-6.6579e-17,1.678e-17,-6.1768e-17,-4.7084e-17,-1.1665e-17,-1.8148e-17,2.5538e-17,5.7781e-17,2.4847e-17,-2.6748e-18,-4.011e-18,-2.1264e-17,-4.7622e-17,4.8506e-17,3.788e-17,-4.3307e-17,7.6615e-17,7.069e-18,-1.1189e-17,3.0865e-17,2.1475e-17,8.1063e-17,4.246e-17,-1.6578e-17,1.1713e-18,4.3947e-18,-5.8736e-17,-4.8452e-17,2.2014e-17,-8.1921e-17,4.8997e-18,3.2465e-17,-9.9059e-18,-6.1319e-18,-2.3909e-17,2.8119e-17,-1.9178e-17,-7.3038e-19,6.4299e-18,-7.6736e-17,1.0154e-17,6.1737e-17,3.0903e-17,1.4154e-17,4.2319e-17,-4.7164e-17,0.040507,2.8595e-18,2.1942e-17,3.6398e-17,-2.816e-17,4.7099e-17,-1.0342e-17,6.8512e-18,2.0783e-17,1.251e-17,-2.1872e-17,2.6646e-17,-4.6478e-19,-5.5429e-17,1.4863e-17,-9.1856e-17,-1.1824e-17,4.4308e-18,-2.835e-17,-7.6271e-17,-1.8578e-17,7.6406e-17,-3.55e-17,2.3824e-17,2.0345e-17,1.2331e-17,-2.5841e-18,-2.292e-17,-8.0937e-18,-1.0897e-16,-2.5422e-17,-1.7459e-17,4.3015e-17,1.3587e-17
-5.7289e-17,-1.7336e-17,3.4427e-17,-4.1377e-17,3.3966e-17,-9.8097e-18,-3.5658e-17,2.3167e-17,-2.8773e-18,-2.1448e-17,1.5124e-17,-3.6566e-17,-3.7083e-17,-2.1937e-18,-7.522e-17,1.9727e-17,3.225e-17,8.6912e-18,-3.888e-17,1.6638e-17,3.5098e-17,4.7115e-18,-1.4717e-17,-2.1117e-17,-3.5606e-18,3.7467e-18,-8.7105e-19,-4.4318e-17,-4.1273e-18,-2.5253e-17,-7.6468e-17,1.7161e-17,-2.5897e-17,5.7389e-17,1.5187e-17,1.4376e-17,-6.7687e-17,7.4177e-17,-6.3104e-18,9.1478e-17,7.2807e-18,2.4204e-17,5.6798e-17,-8.6904e-18,-2.8439e-17,3.1222e-17,2.7184e-18,0.040507,-1.593e-17,-4.4542e-17,-4.2778e-17,-9.415e-17,-7.0467e-17,-2.2458e-17,-2.2593e-17,-8.0047e-17,2.3635e-17,1.6391e-17,-2.7906e-17,-9.5934e-18,-5.7244e-18,-6.4404e-17,6.8372e-18,4.2817e-18,9.4605e-18,-3.4955e-17,5.5109e-17,3.9789e-17,-3.6373e-17,-4.1716e-17,4.2006e-19,3.5505e-17,1.0765e-17,-2.1622e-17,2.0769e-18,-1.6695e-17,-4.9797e-19,-3.373e-17,-1.5853e-17,-2.0317e-17
6.1579e-17,-4.2373e-17,7.6159e-17,-6.4631e-17,8.6013e-17,-1.3103e-17,2.7932e-17,-1.9006e-18,-2.3416e-17,1.363e-17,4.2088e-18,6.6193e-17,4.6967e-17,1.4996e-17,-3.36e-17,1.1844e-17,2.8476e-19,-7.3457e-18,-3.279e-17,-3.5061e-17,3.3238e-17,-7.2185e-17,-2.0039e-17,4.6809e-17,-2.7749e-17,-4.1599e-18,4.3712e-19,4.1253e-17,-8.4066e-18,-2.0016e-17,1.23e-17,1.5527e-17,-2.7349e-17,4.2027e-17,-3.5614e-17,4.4621e-17,-5.091e-17,1.0314e-16,6.9054e-17,5.0933e-17,4.4095e-17,-3.5285e-17,1.1334e-17,-4.657e-17,-7.2136e-17,-1.1319e-19,2.1373e-17,-1.6771e-17,0.040507,-1.296e-17,-2.1496e-17,-3.3551e-17,2.7114e-17,-3.9374e-17,-1.9238e-17,-7.4853e-18,1.0221e-17,-1.7142e-17,-4.2284e-17,-2.9711e-18,-3.7556e-18,2.1007e-17,-4.0063e-17,7.45e-17,1.8134e-17,3.1489e-17,3.0944e-17,1.397e-17,-3.5171e-17,-4.9702e-17,-2.1489e-17,-2.4045e-17,1.8344e-17,-1.1631e-17,1.1958e-18,-4.4133e-17,8.1701e-18,-1.4529e-17,1.3135e-18,-3.7838e-17
1.5751e-17,-2.3757e-17,-4.5753e-18,1.4833e-17,4.9239e-17,-4.344e-17,-4.7151e-18,9.1021e-18,5.1333e-17,-7.0268e-18,-6.0692e-18,3.2885e-17,-2.4317e-17,-1.3973e-17,1.4099e-17,4.3767e-17,1.2153e-17,2.4078e-17,-2.5447e-17,1.3153e-17,1.4596e-17,3.0949e-17,2.6322e-17,-1.162e-17,1.1161e-17,1.8774e-17,-5.8935e-17,-3.4855e-17,2.866e-17,-2.5653e-17,-2.7383e-17,-3.8465e-17,-3.0008e-17,3.5929e-17,1.8257e-18,3.7442e-17,-3.4177e-17,3.1195e-17,-4.2881e-17,4.4201e-17,1.9397e-17,-7.7413e-18,3.5417e-17,1.0652e-17,1.0032e-17,-2.8878e-17,3.6962e-17,-4.3707e-17,-1.3116e-17,0.040507,-2.2366e-17,-2.6332e-17,-4.3772e-17,4.9881e-17,2.6958e-17,3.0261e-19,-5.7739e-17,1.443e-17,-1.007e-18,-3.8057e-17,1.2231e-17,1.4193e-17,-1.0306e-17,-4.9385e-17,2.1408e-17,3.8441e-17,-9.672e-18,5.0771e-17,2.436e-17,-1.9046e-17,-2.0152e-17,-2.8054e-17,-2.4937e-17,-3.4942e-17,9.2854e-18,-4.2349e-19,-4.1078e-17,-4.0364e-18,-2.0694e-17,-2.1591e-17
2.1863e-17,-1.018e-17,-2.7212e-17,1.7063e-17,6.0233e-17,2.3194e-18,-1.9544e-18,1.5925e-17,-1.8453e-17,-2.1624e-17,-6.0999e-17,-5.1862e-18,-6.4374e-18,2.8023e-17,-1.647e-17,8.7344e-18,1.1716e-17,-3.853e-17,-7.6065e-17,-2.6023e-18,-1.5668e-17,1.4742e-17,2.135e-17,5.6283e-17,-1.2563e-17,-5.1069e-17,-1.3129e-18,8.85e-18,1.6392e-17,2.2302e-17,3.0263e-17,1.2329e-17,-2.2932e-18,4.5727e-17,3.4637e-17,-2.9064e-17,-8.001e-17,2.9781e-17,-1.8126e-17,5.7752e-17,2.8407e-18,-4.9104e-17,4.3472e-17,-4.4861e-19,-1.5484e-17,8.5476e-18,-2.8175e-17,-4.3832e-17,-2.0213e-17,-2.1851e-17,0.040507,1.6289e-17,-1.5653e-17,-1.3169e-17,1.9339e-17,-3.3251e-17,-1.0792e-17,7.1736e-19,1.0053e-17,2.0099e-18,-2.1885e-17,5.1356e-17,-4.43e-17,4.2481e-17,-2.3249e-17,1.8865e-17,-3.4371e-18,7.5705e-17,-2.9788e-17,-5.0956e-17,-4.5919e-17,7.7532e-17,2.1562e-17,5.6119e-17,3.8295e-19,-2.286e-17,4.3029e-17,-2.0578e-17,-1.62e-18,-1.4305e-19
-2.8305e-17,-2.8055e-17,1.8741e-17,1.1248e-17,3.0607e-17,2.3542e-17,-1.27e-17,1.4763e-17,4.4212e-18,-2.8577e-17,-6.3064e-18,4.9422e-17,2.4894e-17,2.9368e-17,-3.1095e-17,-1.5817e-17,-3.1607e-17,-4.3291e-17,1.5184e-17,-8.1703e-18,-1.7833e-17,2.1584e-17,5.4093e-17,-3.3696e-17,3.7943e-17,-2.3534e-17,-2.2999e-17,1.579e-17,1.4777e-17,-1.9307e-17,2.6037e-17,-4.5091e-19,2.5514e-17,-3.7038e-17,3.0785e-17,-1.4018e-18,-2.3025e-17,-1.9021e-17,-3.116e-17,-3.1456e-17,-2.6122e-17,-3.0561e-17,4.1238e-17,1.943e-17,5.7355e-17,-5.2465e-17,4.6637e-17,-9.4852e-17,-3.3499e-17,-2.6339e-17,1.6505e-17,0.040507,3.9119e-18,5.4894e-17,2.0229e-17,-3.6784e-17,2.2957e-17,4.4726e-17,-2.0026e-18,-2.167e-17,-4.7361e-17,-9.2755e-18,-9.4203e-18,-1.2395e-17,4.2336e-17,-1.5705e-17,-5.5055e-18,-2.1585e-17,4.228e-18,1.3284e-17,-5.222e-17,1.8887e-18,-3.342e-17,3.6602e-17,9.0118e-18,-8.9972e-18,1.1046e-17,-1.3333e-17,1.6705e-17,1.9078e-17
-2.2451e-17,5.8954e-17,-4.3862e-17,8.4683e-17,-1.0914e-17,3.1807e-17,-6.1308e-17,4.5333e-18,5.3484e-17,-3.544e-17,-1.5707e-17,-3.209e-17,-3.58e-17,-1.6292e-18,5.0418e-19,3.7912e-17,5.3367e-17,-3.6023e-17,7.3144e-17,3.515e-17,2.4876e-17,7.0963e-17,-6.7527e-17,4.5726e-18,-3.7559e-17,4.4786e-17,2.1126e-17,-3.0333e-17,1.0828e-17,3.5416e-17,-5.6085e-17,-2.5347e-17,-1.3789e-17,7.566e-17,5.1831e-18,-1.5184e-17,9.617e-17,-5.2239e-17,2.6063e-17,2.7831e-18,-4.1469e-17,8.8867e-17,-1.2868e-17,2.1861e-17,-9.3664e-18,5.3458e-17,-1.0327e-17,-7.0854e-17,2.9378e-17,-4.4211e-17,-1.5578e-17,3.8421e-18,0.040507,5.7958e-17,3.9327e-17,-2.6428e-17,-1.3905e-17,-2.8798e-18,8.5245e-17,3.4209e-18,-2.7899e-18,1.4341e-17,1.5134e-17,-4.2806e-17,-2.4465e-17,-6.3444e-17,2.4599e-17,-3.2252e-18,-1.0055e-17,4.9089e-17,-3.6279e-18,1.1448e-16,3.0391e-17,-2.9394e-17,-5.8514e-18,5.7834e-17,-3.9269e-17,-4.7496e-17,4.11e-17,1.382e-17
-4.3938e-18,-4.2898e-18,-1.0453e-17,-6.515e-18,5.2273e-17,-8.9634e-19,2.4757e-17,1.0945e-17,3.2737e-18,3.6862e-17,1.0798e-17,-6.0137e-17,-8.0037e-18,2.1382e-19,-7.9245e-18,-7.1925e-18,-1.1864e-18,-3.9277e-17,-4.9272e-17,-5.5084e-17,-2.3739e-17,-3.5751e-17,-3.8388e-17,-2.4664e-17,-4.2588e-18,1.214e-17,2.0864e-17,3.2345e-17,8.3196e-18,5.5388e-17,1.5851e-17,4.1617e-17,-4.2743e-17,-1.0792e-17,-8.1652e-18,-3.8668e-17,-5.9029e-17,-1.0507e-17,2.2353e-17,7.8778e-18,-3.9135e-17,-5.2505e-17,6.2922e-18,-2.6773e-17,6.4649e-18,-8.2789e-18,7.3593e-18,-2.2529e-17,-3.8223e-17,4.809e-17,-1.2879e-17,5.4228e-17,5.8424e-17,0.040507,2.6141e-17,-4.6974e-17,-2.339e-17,6.6641e-18,-3.8037e-17,1.5118e-18,3.3429e-17,-2.3611e-17,-6.4048e-17,-1.9544e-17,-1.7321e-18,-7.9793e-18,6.2156e-18,-1.626e-17,-4.9874e-17,-2.7555e-20,-2.2065e-17,-2.9866e-17,-1.1841e-17,-2.2702e-17,-2.7879e-17,3.2892e-17,-1.4781e-17,-5.2247e-18,-1.532e-17,3.5156e-17
-1.6608e-17,1.3383e-17,-6.1079e-18,-7.7518e-18,-3.8703e-17,-1.001e-17,-5.5202e-18,2.0487e-17,4.0712e-17,-1.7996e-17,2.0641e-17,-2.1561e-17,-2.6137e-17,-4.4591e-18,7.5088e-18,-2.1517e-17,2.1819e-17,-1.6333e-17,5.2062e-17,8.3058e-18,3.9161e-18,5.6852e-18,1.783e-17,5.055e-17,2.9432e-18,-2.6528e-17,3.7964e-17,-1.0556e-17,-2.4967e-17,-2.4356e-17,1.6305e-17,-2.7185e-17,-3.1441e-17,4.8081e-18,1.2018e-17,-4.9015e-17,1.4505e-17,-1.9433e-17,4.5278e-18,1.0592e-17,-2.3272e-17,-1.1417e-17,2.7535e-19,-6.5403e-18,-3.123e-18,-3.6762e-19,2.0537e-17,-2.2935e-17,-1.9435e-17,2.6013e-17,1.9626e-17,1.9634e-17,3.9811e-17,2.5698e-17,0.040507,-4.0282e-17,4.6509e-17,-1.6327e-17,1.387e-17,1.7173e-17,-2.9039e-18,-1.3377e-17,3.9161e-17,-2.3649e-17,-3.6572e-18,-1.2742e-17,-1.1208e-17,-1.9761e-17,-3.3122e-17,1.5032e-17,-2.26e-17,6.6327e-17,-1.3505e-17,4.5215e-17,-1.998e-17,5.9164e-18,-2.4813e-17,-1.5094e-17,4.8447e-17,1.9627e-18
2.2665e-17,4.9893e-18,3.1588e-17,-5.1752e-17,7.2474e-17,-1.3114e-17,4.1286e-17,-1.5601e-17,-2.8771e-17,3.2246e-17,-4.4538e-17,-6.2447e-18,1.6222e-18,1.4539e-17,1.5673e-17,-1.0869e-17,3.8111e-17,8.7924e-18,-9.2007e-18,-1.5346e-19,-2.6796e-17,1.4575e-17,-3.6172e-18,-2.6398e-17,1.9455e-17,2.25e-17,-6.9278e-18,-4.4085e-17,2.5595e-18,1.5505e-17,3.7843e-17,4.1526e-17,1.6637e-17,3.502e-17,7.703e-17,2.9385e-17,-2.7813e-17,8.229e-18,1.8602e-17,2.5294e-17,-1.2712e-17,3.7205e-17,2.2264e-17,-2.4445e-18,-3.4827e-17,5.7654e-17,1.256e-17,-7.9639e-17,-8.2971e-18,-3.3585e-19,-3.3204e-17,-3.7157e-17,-2.6237e-17,-4.7705e-17,-3.9431e-17,0.040507,3.0217e-19,3.2175e-17,-2.0951e-17,-3.7247e-17,-1.713e-17,-3.5881e-18,-2.3266e-17,-2.4565e-17,-7.3675e-17,-4.3075e-17,-7.3382e-18,2.9392e-17,6.0607e-18,-1.0935e-17,5.5316e-18,3.3031e-17,3.1919e-17,1.9876e-17,-4.2283e-17,-2.4331e-17,4.9315e-17,-7.9486e-17,-2.0132e-17,-4.3741e-17
3.2842e-17,-3.9056e-17,-2.2174e-17,-4.57e-18,6.431e-18,2.0781e-17,-3.3211e-17,-3.9666e-17,1.1393e-17,9.6416e-17,1.9603e-17,9.0296e-18,-5.003e-17,-3.4305e-17,3.9902e-18,2.2714e-17,-3.0674e-17,-1.5403e-17,-9.8478e-18,-3.0249e-17,3.9032e-17,-3.2303e-18,3.8155e-18,1.0503e-17,-2.7118e-18,1.6249e-18,-1.5672e-17,3.591e-17,1.2845e-17,1.3374e-18,-8.8879e-18,-7.4612e-18,-4.5937e-17,-2.6237e-18,-4.3361e-17,3.9241e-17,-1.6827e-17,2.8119e-17,-8.2125e-19,3.2484e-17,-2.7329e-17,-4.5337e-17,9.9876e-18,-1.2993e-17,2.3659e-17,-5.5603e-17,-2.1355e-17,2.368e-17,9.7362e-18,-5.821e-17,-1.0389e-17,2.1001e-17,-1.301e-17,-2.298e-17,4.6632e-17,2.8945e-19,0.040507,-4.07e-17,-1.0814e-17,-1.0313e-18,7.5248e-18,-2.7755e-18,1.6759e-17,4.233e-18,4.1029e-17,3.2214e-17,2.907e-17,3.1616e-18,-6.326e-18,1.5739e-17,-1.492e-17,-3.1212e-17,9.1079e-18,1.0211e-17,3.7671e-17,-9.0433e-18,1.0189e-17,5.7545e-17,-3.1534e-17,-5.3105e-17
2.6094e-17,-3.7e-17,-4.2985e-17,2.0986e-17,3.7873e-18,-1.4447e-17,6.547e-18,2.9136e-17,-8.7853e-19,1.0298e-17,-1.4835e-17,3.4031e-17,-6.1493e-18,4.9541e-17,3.5184e-17,-6.6631e-18,3.0956e-17,-3.4555e-17,-4.4913e-18,4.5186e-17,1.9902e-17,5.3245e-17,2.2559e-17,1.3373e-17,9.2697e-18,-1.2532e-17,-4.6994e-17,-6.3511e-18,-3.5068e-17,-3.9286e-17,6.562e-17,3.839e-17,2.0016e-17,-1.6895e-17,-1.6584e-17,-9.7389e-20,-1.7679e-17,3.4003e-17,2.4077e-17,-2.5747e-18,3.578e-17,-3.008e-17,-3.7419e-17,5.294e-17,2.1397e-17,1.0837e-17,2.6678e-17,1.6116e-17,-1.6674e-17,1.4541e-17,3.3684e-19,4.3821e-17,-2.2536e-18,6.5972e-18,-1.5321e-17,3.2543e-17,-4.0445e-17,0.040507,4.3622e-18,-3.8087e-17,-5.685e-18,-4.8949e-18,-2.3006e-19,-1.6102e-17,-3.0741e-17,-2.9621e-17,-2.7152e-17,3.7273e-17,1.3655e-17,6.8531e-17,1.8264e-17,-1.3409e-17,-1.3848e-17,-1.0374e-17,-1.722e-17,-5.2939e-17,3.9319e-17,-1.4837e-17,5.5674e-17,1.1966e-17
2.4058e-17,1.465e-17,-1.7753e-18,4.1859e-17,-7.9384e-20,-1.2049e-17,3.5068e-17,-2.1533e-17,3.0461e-17,3.7815e-17,5.1894e-17,-1.2443e-17,2.7604e-17,-2.8528e-17,4.6714e-17,1.0155e-17,4.5209e-17,-1.9452e-17,-7.186e-18,9.3737e-18,-3.6128e-17,-1.7791e-17,-6.9542e-18,-8.644e-18,2.0678e-17,2.689e-17,-5.1714e-17,3.912e-17,-9.1733e-17,1.3679e-17,-3.3217e-17,5.687e-18,-1.0947e-17,-4.4356e-17,5.7971e-18,-1.8141e-17,-2.1678e-17,-1.4167e-17,4.9476e-17,6.7304e-18,-4.5335e-17,-4.0843e-17,1.9785e-17,-2.8447e-17,-5.4703e-18,-1.772e-17,-6.165e-19,-2.7648e-17,-4.2094e-17,-1.1534e-18,1.0086e-17,-1.5047e-18,8.5835e-17,-3.865e-17,1.4244e-17,-2.0463e-17,-1.0405e-17,4.6493e-18,0.040507,5.0188e-17,7.9485e-18,-2.5182e-17,-4.3698e-17,-4.791e-18,4.6792e-18,1.2766e-17,1.6522e-17,1.7714e-17,5.0334e-18,-4.1825e-17,-1.3315e-17,-4.832e-18,1.1999e-17,3.0341e-19,1.2928e-17,2.0954e-17,-1.5761e-17,3.8645e-17,1.0178e-17,-4.9312e-18
-4.0861e-17,2.3957e-17,1.8864e-17,4.8641e-17,-2.7462e-17,-9.1518e-18,-2.3626e-17,-1.578e-17,-4.7069e-17,-2.3387e-17,-2.9823e-17,-3.0235e-19,1.0863e-17,2.5171e-18,-2.6242e-17,-9.8588e-18,1.4156e-18,4.8046e-17,2.0426e-17,5.3955e-18,1.7865e-17,-5.4365e-18,-1.4011e-17,3.3073e-17,-2.9238e-17,2.1668e-17,2.1563e-17,2.7242e-17,-6.5243e-18,2.2769e-17,-1.8803e-17,-3.9428e-17,6.501e-19,-1.2841e-17,-1.5061e-17,-3.2474e-17,-3.0304e-17,-3.8282e-17,-6.5223e-17,-2.3328e-17,4.4697e-17,-1.9003e-17,-1.5066e-18,3.7961e-19,-2.8268e-17,2.9266e-17,-5.5611e-17,-9.6012e-18,-3.0796e-18,-3.7466e-17,2.0131e-18,-2.0854e-17,3.4117e-18,1.5686e-18,1.7132e-17,-3.7736e-17,-7.3542e-19,-3.8159e-17,5.0022e-17,0.040507,-1.3596e-18,1.0947e-17,5.0979e-17,-8.2116e-18,5.6196e-18,2.088e-17,3.1171e-17,-4.3576e-17,1.0433e-17,-3.562e-17,-2.9613e-17,5.9907e-17,1.3745e-17,1.2247e-17,1.5432e-17,2.2205e-17,-6.2924e-18,2.4373e-17,-1.4364e-17,-1.6702e-17
